token,name,description,image,svg image,external url,trait,Value,trait,Value,trait,Value
0,The Hydra,Dream. This is The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/0.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/0.svg,https://altered-earth.xyz/the-hydra/0,Type,Original,Chakra,Crown,Season,Summer
1,The Hydra #1,Can you hear it? The majestic trunks give The Hydra her voice.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/1.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/1.svg,https://altered-earth.xyz/the-hydra/1,Type,Original,Chakra,Throat,Season,Winter
2,The Hydra #2,Can you hear it? The majestic trunks give The Hydra her voice.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/2.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/2.svg,https://altered-earth.xyz/the-hydra/2,Type,Original,Chakra,Throat,Season,Winter
3,The Hydra #3,Can you hear it? The majestic trunks give The Hydra her voice.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/3.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/3.svg,https://altered-earth.xyz/the-hydra/3,Type,Original,Chakra,Throat,Season,Summer
4,The Hydra #4,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/4.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/4.svg,https://altered-earth.xyz/the-hydra/4,Type,Original,Chakra,Sacral,Season,Summer
5,The Hydra #5,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/5.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/5.svg,https://altered-earth.xyz/the-hydra/5,Type,Original,Chakra,Sacral,Season,Winter
6,The Hydra #6,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/6.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/6.svg,https://altered-earth.xyz/the-hydra/6,Type,Original,Chakra,Sacral,Season,Winter
7,The Hydra #7,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/7.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/7.svg,https://altered-earth.xyz/the-hydra/7,Type,Original,Chakra,Sacral,Season,Spring
8,The Hydra #8,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/8.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/8.svg,https://altered-earth.xyz/the-hydra/8,Type,Original,Chakra,Sacral,Season,Spring
9,The Hydra #9,Lifeblood. Serpent energy courses through The Hydra.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/9.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/9.svg,https://altered-earth.xyz/the-hydra/9,Type,Original,Chakra,Sacral,Season,Fall
10,The Hydra #10,Open your heart. The Hydra's energy radiates through the whole forest.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/10.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/10.svg,https://altered-earth.xyz/the-hydra/10,Type,Original,Chakra,Heart,Season,Winter
11,The Hydra #11,Open your heart. The Hydra's energy radiates through the whole forest.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/11.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/11.svg,https://altered-earth.xyz/the-hydra/11,Type,Original,Chakra,Heart,Season,Summer
12,The Hydra #12,Open your heart. The Hydra's energy radiates through the whole forest.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/12.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/12.svg,https://altered-earth.xyz/the-hydra/12,Type,Original,Chakra,Heart,Season,Summer
13,The Hydra #13,Open your heart. The Hydra's energy radiates through the whole forest.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/13.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/13.svg,https://altered-earth.xyz/the-hydra/13,Type,Original,Chakra,Heart,Season,Winter
14,The Hydra #14,Look closer. The Hydra's whole self is perfect intricate imperfections.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/14.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/14.svg,https://altered-earth.xyz/the-hydra/14,Type,Original,Chakra,Solar Plexus,Season,Winter
15,The Hydra #15,Look closer. The Hydra's whole self is perfect intricate imperfections.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/15.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/15.svg,https://altered-earth.xyz/the-hydra/15,Type,Original,Chakra,Solar Plexus,Season,Summer
16,The Hydra #16,Look closer. The Hydra's whole self is perfect intricate imperfections.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/16.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/16.svg,https://altered-earth.xyz/the-hydra/16,Type,Original,Chakra,Solar Plexus,Season,Spring
17,The Hydra #17,Look closer. The Hydra's whole self is perfect intricate imperfections.,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/17.jpg,ipfs://bafybeibnc7zistr7p5gyjjp764ci2iexbft5gfjpoy7a56nhhy45dmbziy/17.svg,https://altered-earth.xyz/the-hydra/17,Type,Original,Chakra,Solar Plexus,Season,Winter
